Page,Stanza,Line from <i>Vexations</i>,Referenced,Author,Year,Link,File,Hover element
3,2,"There were airs, waters, places, daughters","De aere, aquis et locis",Hippocrates,5th/4th c. BCE,https://www.britannica.com/topic/Air-Waters-and-Places,,"Encyclopædia Britannica: ""In the book Airs, Waters, and Places, thought to have been written by Greek physician Hippocrates in the 5th or 4th century bce, the first systematic attempt was made to set forth a causal relationship between human diseases and the environment."""
3,3,Men with bird masks and wheelbarrows,Plague doctor costumes,,17th c.,https://en.wikipedia.org/wiki/Plague_doctor_costume,,
3,4,"<i>Just the ginkgos</i>, a parent might say, regarding the smell",Ginkgo biloba,,,https://arboretum.harvard.edu/stories/wake-up-and-smell-the-ginkgos/,,"""The existence of three reports of omnivorous members of the Carnivora consuming whole ginkgo seeds suggests that the rancid smelling sarcotesta may be attracting primarily nocturnal scavengers by mimicking the smell of rotting flesh—in essence acting as a carrion-mimic (Del Tredici et al. 1992)."""
3,4,The dominant metaphor for the brain was the computer,The empty brain,Robert Epstein,2016,https://aeon.co/essays/your-brain-does-not-process-information-and-it-is-not-a-computer,,"<p>Senses, reflexes and learning mechanisms – this is what we start with, and it is quite a lot, when you think about it. If we lacked any of these capabilities at birth, we would probably have trouble surviving.</p>
<p>&nbsp;</p>
<p>But here is what we are <i>not</i> born with: <i>information, data, rules, software, knowledge, lexicons, representations, algorithms, programs, models, memories, images, processors, subroutines, encoders, decoders, symbols, or buffers</i> – design elements that allow digital computers to behave somewhat intelligently. Not only are we not <i>born</i> with such things, we also don’t <i>develop</i> them – ever.</p>
<p>&nbsp;</p>
<p>We don’t <i>store</i> words or the rules that tell us how to manipulate them. We don’t create <i>representations</i> of visual stimuli, <i>store</i> them in a short-term memory buffer, and then <i>transfer</i> the representation into a long-term memory device. We don’t <i>retrieve</i> information or images or words from memory registers. Computers do all of these things, but organisms do not.</p>"
4,3,"<i>Exquisitely dependent</i>, a scientist might say, regarding a spiderweb",Extended spider cognition,Hilton F. Japyassú and Kevin N. Laland,2017,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5394149/,,"""Among these behaviours, web building is probably the best studied, with a long tradition of natural history descriptions (Tilquin 1942; Savory 1952; Witt et al. 1968), as well as experimental data concerning a variety of influences on web building. This work reveals the spider’s web to be a structure exquisitely dependent on both major environmental features (Scharf et al. 2011) and self-built cues, based on precise interactions between the spider and actual thread configuration (Peters 1970; Ades 1995)."""
4,5,"<i>Creamy like a library</i>, someone wrote, regarding madness",I Love Dick,Chris Kraus,1998,,,"""Schizophrenics aren’t sunk into themselves. Associatively, they’re hyperactive. The world gets creamy like a library. And schizophrenics are the most generous of scholars because they’re emotionally right there, they don’t just formulate, observe. They’re willing to become the situated person’s expectations. “The schizophrenic has lightning access to you,” Félix continued. “He internalizes all the links between you, makes them part of his subjective system.” This is empathy to the highest power: the schizophrenic turns into a seer, then enacts that vision through his or her becoming. But when does empathy turn into dissolution?"""
4,5,"<i>Creamy, like certain roses</i>, regarding a woman’s cheeks","In Search of Lost Time, Vol. II",Marcel Proust,1913-1927,,,"""I gazed at Albertine’s cheeks as she spoke, and asked myself what might be the perfume, the taste of them: that day she was not fresh and cool but smooth, with a uniform pinkness, violet-tinted, creamy, like certain roses whose petals have a waxy gloss. I felt a passionate longing for them such as one feels sometimes for a particular flower. 'I hadn’t noticed it,' was all that I said."""
4,5,"<i>Creamy bursts</i>, regarding flares dropped from choppers",White Noise,Don DeLillo,1984,,,"""But this was not history we were witnessing. It was some secret festering thing, some dreamed emotion that accompanies the dreamer out of sleep. Flares came swooning from the helicopters, creamy bursts of red and white light. Drivers sounded their horns and children crowded all the windows, faces tilted, pink hands pressed against the glass."""
4,5,"<i>Creamy</i>, a prayer between two flights",Cool Memories II,Jean Baudrillard,1987-1990,,,"""Showing on five monitors at once are the Lake Placid Olympics, the mirages of the Sahara, the gentle madness of the suburbs, the ecstatic techniques of body-building. Cosy ambience, subdued lighting. The people sink into the creamy sweetness of the non-stop telespectral, a sweetness as creamy as the prayer between two flights in an airport chapel."""
4,5,"<i>Creamy</i>, the inner surface of one thigh",The Adult Life of Toulouse Lautrec ,Kathy Acker,1975,,,"""What would it be like if Marcia one day doesn't resist—if, as my fingers caress the creamy inner surface of one thigh, slightly above the knee, she relaxes, allowing her thighs to open like a book with smooth pages. What then? There comes a softness at the tips of my fingers, a wet, breaking softness under a mat of fragile hair. What does she have deep there, at her pit, between her legs, like a furry animal? Does it have a life of its own? Is it a strange beast lying in wait, with its heaped softness simply bait for the unwary? I'd give anything to know."""
5,5,Beneath the paving stones there was not a beach,"""Sous les pavés, la plage!""",1968 Paris protests,1968,https://medium.com/@joelmills66/sous-les-pav%C3%A9s-la-plage-1968-and-the-revolution-that-never-was-d811eb88882e,la-plage.jpg,"Slogan from 1968 demonstrations in France (""Beneath the cobblestones, the beach!""). <br><br>

“’Sous les pavés, la plage!' was one of many inspirational and provocative Situationist slogans to be found in graffiti and posters on the walls and streets of Paris in 1968. The Situationist International had emerged from an avant-garde group of poets, writers, and thinkers in the late 50s, and Guy Debord, perhaps the best known of the collective, had published his book, The Society of the Spectacle, only the previous year. For Debord, The Spectacle, was 'a social relation between people mediated by images in which society co-opted capitalism, creating an inherent alienation, that in turn absorbed dissent. Permeating all areas of social life, knowledge, and culture, people's lives became less about being, increasingly about having, and in a consumer market and media orientated economy, eventually even about 'appearing to have. People became spectators in their own lives, increasingly distant and alienated from their own experiences, creativity, and desires.”"
6,3,I pet her behind the ears like a little rabbit,Personal experience of the author,Auden Lincoln-Vogel,2010s,,behind-the-ears.jpg,"This technique stimulates the vagus nerve, which is connected to the parasympathetic nervous system."
6,5,"To move the angel, they tied a rope around its neck","""Does It Make You Feel Alive to Sing?""",Annelyse Gelman,2019,https://www.youtube.com/watch?v=ZN9XXgketGk,,"This line references my song ""Does It Make You Feel Alive to Sing?"" (""To save the drowning dog, you wrap a rope around its neck / To save the drowning dog, you kill it""), which itself references—and samples—Brigit Pegeen Kelly's poem ""Song"" (""Listen: there was a goat’s head hanging by ropes in a tree"")."
7,4,An incarcerated man asked for a photograph of the sun,Photo Requests from Solitary,Tamms Year Ten,2009-present,https://photorequestsfromsolitary.org/,,"Request #80, for John (California), from the Photo Requests from Solitary project: ""Heres what I would like to see in my photo: a nice summer day, Blue sky with lots of sun shining down on trees, grass, flower and perhaps small animals such as birds etc. That is what I'd like to see, Being in solitary confinement with no window or any view of the outside world, I tend to forget what if looks like. Whats funny is that right now its summer time, Yet, I feel as if I’m still waiting for summer since this place obstructs the sun from shining through, Everyday seems like a gray gloomy day. So a picture with the scene I described will be appreciated."" "
8,1,The entire pluck<br>Could be removed en masse for complete evaluation,How to Perform an Equine Field Necropsy,Sally L. Ness and Fairfield T. Bain,2009,https://aaep.org/sites/default/files/issues/proceedings-09proceedings-z9100109000313.pdf,,"""NOTE: If a more thorough examination of the cardiopulmonary system or cranial mediastinum is required, the forelimb may be reflected dorsally by incising between the scapula and body wall. Reflection of the limb will provide a better view of the cranial thorax and thoracic inlet, but may also make incision closure and replacement of limbs back into normal anatomic position following necropsy difficult. The entire ‘pluck’ (tongue, larynx, trachea, esophagus, heart and lungs) may be also removed en masse for complete evaluation."""
8,1,The weight of the ice melt slowly tilted the Earth,Rapid ice melting drives Earth's pole to the east (Geophysical Research Letters),"Chen, Jianli & Wilson, Clark & Ries, J.C. & Tapley, Byron",2013,https://www.researchgate.net/publication/258787662_Rapid_ice_melting_drives_Earth%27s_pole_to_the_east,,
8,1,"As for the starry crown, we didn’t know what to do with it","""Down to the River to Pray""","African-American spiritual, c. 1867",,https://www.youtube.com/watch?v=zSif77IVQdY,,"As I went down to the river to pray,<br>
Studying about that good old way,<br>
When you shall wear the starry crown,<br>
Good Lord, show me the way.<br>
O mourner, let's go down, let's go down, let's go down,<br>
O mourner, let's go down,<br>
Down to the river to pray<br>"
